Column1,name,Random Forest,Logistic Regression,SVM,NN,Random Forest std,Logistic Regression std,SVM std,NN std,min std=rf,max,2 feat max
116,"GCC, r, closeness centralization",81.98%,74.37%,80.58%,75.41%,0.005942761,0.009533862,0.005955893,0.020246913,0.8198125,0.8198125,0
121,"GCC, diam, den",81.61%,50.15%,63.33%,68.48%,0.006225264,0.037481454,0.028624795,0.194818465,0.8160625,0.8160625,0
103,"GCC, APL, diam",81.60%,49.81%,59.53%,60.63%,0.007701461,0.027113765,0.018080225,0.131320814,0.816,0.816,0
127,"GCC, diam, effective graph resistence",81.34%,55.41%,74.45%,79.68%,0.009220604,0.018719141,0.009252533,0.015535871,0.8134375,0.8134375,0
104,"GCC, APL, den",81.10%,52.49%,65.50%,71.92%,0.007527035,0.018413226,0.026251488,0.158718513,0.811,0.811,0
118,"GCC, r, eigenvector centralization",81.01%,72.88%,79.77%,80.95%,0.009785991,0.010916766,0.008683002,0.008051591,0,0.810125,0
115,"GCC, r, degree centralization",80.81%,74.43%,80.19%,79.31%,0.005038911,0.009766012,0.005303301,0.014979152,0.808125,0.808125,0
142,"GCC, degree centralization, closeness centralization",80.71%,62.56%,72.95%,73.18%,0.012209755,0.009939072,0.007899763,0.0115576,0,0.807125,0
114,"GCC, r, edge connectivity",80.70%,73.89%,80.61%,78.63%,0.008453919,0.011702864,0.004355313,0.021667678,0,0.807,0
117,"GCC, r, betweeness centralization",80.63%,72.28%,78.78%,79.72%,0.00731784,0.010994494,0.010266755,0.013702332,0.8063125,0.8063125,0
148,"GCC, closeness centralization, eigenvector centralization",80.59%,63.51%,73.46%,74.06%,0.008945364,0.012669014,0.012203355,0.034193841,0.8059375,0.8059375,0
112,"GCC, r, diam",78.88%,72.21%,78.71%,79.27%,0.003253003,0.00943336,0.008004149,0.013902703,0.7888125,0.7926875,0
137,"GCC, edge connectivity, closeness centralization",78.58%,66.84%,76.64%,74.96%,0.010843525,0.018610313,0.012103234,0.025123445,0.7858125,0.7858125,0
144,"GCC, degree centralization, eigenvector centralization",78.43%,63.48%,73.97%,74.81%,0.009701804,0.009438121,0.011895541,0.013187352,0,0.78425,0
147,"GCC, closeness centralization, betweeness centralization",77.24%,60.95%,71.70%,73.51%,0.007564566,0.018212719,0.007674023,0.019412866,0.7724375,0.7724375,0
124,"GCC, diam, closeness centralization",77.13%,62.05%,71.22%,70.66%,0.007738146,0.016407411,0.009040923,0.051657866,0.7713125,0.7713125,0
136,"GCC, edge connectivity, degree centralization",76.55%,68.13%,76.84%,71.94%,0.007415145,0.013638755,0.007454288,0.045317457,0.7655,0.7684375,0
151,"GCC, betweeness centralization, eigenvector centralization",76.51%,57.42%,74.24%,72.84%,0.008189408,0.023182024,0.006025985,0.02572268,0,0.7650625,0
139,"GCC, edge connectivity, eigenvector centralization",76.42%,64.47%,76.42%,64.29%,0.00964122,0.013619408,0.012310438,0.197109989,0.76425,0.76425,0
143,"GCC, degree centralization, betweeness centralization",76.34%,62.51%,71.20%,72.23%,0.007970894,0.017310244,0.007805247,0.024769326,0,0.7634375,0
138,"GCC, edge connectivity, betweeness centralization",75.67%,63.82%,75.31%,74.14%,0.006919176,0.014021329,0.008691771,0.014571483,0.75675,0.75675,0
122,"GCC, diam, edge connectivity",73.52%,62.99%,74.90%,75.53%,0.010480823,0.012027962,0.009751602,0.007872271,0,0.7553125,0
126,"GCC, diam, eigenvector centralization",74.66%,56.58%,75.29%,73.85%,0.007872023,0.009146379,0.010782654,0.021424285,0.746625,0.752875,0
175,"SCC, r, spectral radius",74.78%,59.81%,64.89%,68.41%,0.010346346,0.018846522,0.009090689,0.008625226,0,0.74775,0
123,"GCC, diam, degree centralization",74.43%,62.12%,71.61%,73.78%,0.00815116,0.015913462,0.010595732,0.018021688,0.7443125,0.7443125,0
211,"SCC, effective graph resistence, spectral radius",74.27%,44.71%,48.04%,50.78%,0.009062284,0.025478315,0.013854856,0.026032207,0.74275,0.74275,0
171,"SCC, r, closeness centralization",74.26%,62.23%,67.96%,63.34%,0.008824681,0.012815396,0.013328922,0.02268199,0.742625,0.742625,0
157,"SCC, APL, r",73.66%,58.72%,70.48%,72.09%,0.007385586,0.028132291,0.009454662,0.008602552,0.736625,0.736625,0
169,"SCC, r, edge connectivity",73.59%,65.21%,70.21%,68.33%,0.009965762,0.014829895,0.012409201,0.013255453,0.7359375,0.7359375,0
170,"SCC, r, degree centralization",73.54%,63.12%,68.59%,64.81%,0.00481047,0.014384372,0.008683902,0.010508367,0.735375,0.735375,0
168,"SCC, r, den",73.44%,62.34%,65.43%,69.44%,0.015572412,0.017816776,0.007884914,0.03050032,0,0.734375,0
174,"SCC, r, effective graph resistence",73.06%,62.18%,66.33%,63.74%,0.008146366,0.016128876,0.010311742,0.011665253,0.7305625,0.7305625,0
190,"SCC, den, spectral radius",72.99%,37.46%,44.64%,49.61%,0.009256754,0.021429481,0.013260609,0.084516571,0.729875,0.729875,0
166,"SCC, APL, spectral radius",72.64%,36.68%,37.98%,48.10%,0.012190064,0.011294357,0.024290237,0.138734571,0,0.7264375,0
173,"SCC, r, eigenvector centralization",72.51%,63.19%,71.75%,57.18%,0.007702729,0.021931089,0.009949089,0.144686299,0.7250625,0.7250625,0
165,"SCC, APL, effective graph resistence",71.70%,39.14%,45.69%,47.86%,0.009469523,0.021760055,0.009615458,0.041046896,0.717,0.717,0
172,"SCC, r, betweeness centralization",71.69%,58.66%,70.70%,70.37%,0.00915769,0.031852014,0.011745345,0.017192499,0.7169375,0.7169375,0
279,"r, degree centralization, betweeness centralization",71.20%,60.37%,66.38%,65.58%,0.010464971,0.011610374,0.008583232,0.009378333,0,0.712,0
189,"SCC, den, effective graph resistence",70.91%,40.61%,47.51%,47.23%,0.009376042,0.027149471,0.018377126,0.017803287,0.7090625,0.7090625,0
125,"GCC, diam, betweeness centralization",70.74%,53.14%,62.86%,68.04%,0.011308183,0.018118641,0.018481515,0.012346084,0.707375,0.707375,0
167,"SCC, r, diam",69.42%,59.09%,70.37%,70.16%,0.009577195,0.020597045,0.011447741,0.006927357,0,0.7036875,0
220,"APL, r, spectral radius",70.36%,55.89%,59.64%,60.68%,0.00828237,0.018762079,0.009440604,0.011263187,0.7035625,0.7035625,0
283,"r, closeness centralization, betweeness centralization",70.25%,61.86%,66.16%,65.23%,0.007261844,0.012753829,0.007433297,0.008869937,0.7025,0.7025,0
273,"r, edge connectivity, closeness centralization",64.81%,67.18%,70.21%,68.63%,0.009330938,0.009,0.012103234,0.004293891,0,0.7020625,0
272,"r, edge connectivity, degree centralization",65.54%,66.23%,70.20%,68.76%,0.009783596,0.007994383,0.009999219,0.006739865,0,0.702,0
275,"r, edge connectivity, eigenvector centralization",66.12%,64.84%,69.96%,65.13%,0.008684802,0.0099538,0.010353894,0.133780502,0.6611875,0.699625,0
271,"r, den, spectral radius",69.81%,58.00%,63.61%,53.86%,0.005611094,0.017586838,0.007770135,0.009506577,0.698125,0.698125,0
287,"r, betweeness centralization, eigenvector centralization",69.61%,59.66%,66.84%,62.19%,0.009551669,0.02167633,0.006442353,0.107192511,0,0.696125,0
274,"r, edge connectivity, betweeness centralization",67.47%,64.48%,69.30%,68.73%,0.010944641,0.005611442,0.009150649,0.006490377,0,0.693,0
277,"r, edge connectivity, spectral radius",64.68%,64.38%,69.11%,68.76%,0.007231928,0.01063033,0.011075205,0.007648529,0.6468125,0.6910625,0
214,"APL, r, edge connectivity",64.26%,65.04%,69.08%,68.52%,0.012259563,0.011642628,0.010124421,0.012241228,0,0.6908125,0
205,"SCC, closeness centralization, spectral radius",68.94%,48.98%,52.34%,49.41%,0.010229591,0.013142994,0.007348735,0.012535107,0,0.6894375,0
276,"r, edge connectivity, effective graph resistence",63.96%,63.92%,68.93%,68.58%,0.008086689,0.010000195,0.012816158,0.011221492,0.6395625,0.6893125,0
201,"SCC, degree centralization, spectral radius",68.89%,47.66%,51.86%,48.48%,0.008128845,0.009384162,0.010943034,0.027647403,0.688875,0.688875,0
258,"r, diam, edge connectivity",61.59%,64.24%,68.65%,68.48%,0.007857123,0.014001813,0.012772651,0.011885522,0.615875,0.6865,0
265,"r, den, edge connectivity",64.13%,64.01%,68.52%,68.50%,0.005069825,0.011242359,0.010691154,0.007043392,0.64125,0.6851875,0
199,"SCC, degree centralization, eigenvector centralization",67.94%,48.59%,60.13%,48.97%,0.014031215,0.017717951,0.009389364,0.027423544,0,0.679375,0
292,"r, effective graph resistence, spectral radius",67.92%,59.76%,64.43%,63.24%,0.008360996,0.016607721,0.010030422,0.013628583,0.67925,0.67925,0
204,"SCC, closeness centralization, effective graph resistence",67.86%,47.61%,52.46%,49.04%,0.013116217,0.018843102,0.011333199,0.019188721,0,0.6785625,0
203,"SCC, closeness centralization, eigenvector centralization",67.69%,49.10%,58.28%,49.18%,0.008904879,0.015083621,0.012340229,0.026392175,0.676875,0.676875,0
200,"SCC, degree centralization, effective graph resistence",67.58%,46.99%,53.04%,49.07%,0.009612817,0.014818696,0.014545322,0.018935437,0.67575,0.67575,0
162,"SCC, APL, closeness centralization",67.58%,45.47%,56.53%,47.09%,0.00842615,0.017114618,0.007343418,0.023976225,0,0.67575,0
210,"SCC, eigenvector centralization, spectral radius",67.28%,45.12%,50.51%,49.26%,0.010496465,0.023127449,0.014063056,0.029943697,0.6728125,0.6728125,0
186,"SCC, den, closeness centralization",67.27%,46.23%,51.69%,44.99%,0.013641761,0.016189913,0.016450684,0.016904604,0.6726875,0.6726875,0
196,"SCC, edge connectivity, spectral radius",67.22%,44.69%,50.31%,44.96%,0.005471874,0.014866594,0.012193108,0.011298679,0.6721875,0.6721875,0
290,"r, eigenvector centralization, effective graph resistence",62.91%,59.06%,67.15%,66.93%,0.008852966,0.022287977,0.010768153,0.009059051,0.629125,0.6715,0
208,"SCC, betweeness centralization, spectral radius",67.11%,35.87%,37.03%,51.71%,0.009694755,0.009138688,0.017801422,0.148576369,0,0.6710625,0
160,"SCC, APL, edge connectivity",66.96%,38.22%,45.59%,42.98%,0.011142016,0.022841591,0.008997395,0.011159532,0,0.6695625,0
269,"r, den, eigenvector centralization",62.84%,59.94%,66.77%,65.45%,0.010948209,0.026387216,0.00775126,0.010598496,0,0.6676875,0
185,"SCC, den, degree centralization",66.55%,45.45%,51.44%,44.56%,0.010431323,0.013010813,0.0162799,0.060809288,0.6655,0.6655,0
282,"r, degree centralization, spectral radius",66.53%,61.52%,65.43%,65.42%,0.014313046,0.010108977,0.009235631,0.009573115,0,0.6653125,0
281,"r, degree centralization, effective graph resistence",63.49%,61.39%,66.51%,65.61%,0.010418771,0.015572537,0.010256286,0.010296579,0,0.6650625,0
285,"r, closeness centralization, effective graph resistence",64.36%,62.13%,66.47%,65.14%,0.008418033,0.0177888,0.012058613,0.010258571,0.6435625,0.6646875,0
262,"r, diam, eigenvector centralization",61.43%,59.40%,66.44%,65.81%,0.011394215,0.026786482,0.010859364,0.010988097,0,0.6644375,0
218,"APL, r, eigenvector centralization",63.96%,59.23%,66.31%,62.55%,0.009823441,0.024062419,0.006743052,0.093310553,0,0.663125,0
259,"r, diam, degree centralization",60.53%,61.83%,66.27%,64.58%,0.009843304,0.014317275,0.008130047,0.008532108,0,0.6626875,0
286,"r, closeness centralization, spectral radius",65.36%,61.27%,66.14%,64.93%,0.006975403,0.014655417,0.004248621,0.006461726,0,0.6614375,0
266,"r, den, degree centralization",62.84%,60.51%,66.11%,65.30%,0.01061102,0.006164731,0.015776887,0.010624265,0,0.6610625,0
216,"APL, r, closeness centralization",63.85%,61.74%,66.09%,65.34%,0.016578883,0.012088379,0.015725303,0.013587822,0,0.6609375,0
280,"r, degree centralization, eigenvector centralization",63.61%,61.04%,65.95%,65.73%,0.011776068,0.007965747,0.00688522,0.007490619,0,0.6595,0
267,"r, den, closeness centralization",63.89%,62.23%,65.94%,64.70%,0.009341816,0.013526739,0.01277204,0.014311818,0.6389375,0.659375,0
260,"r, diam, closeness centralization",61.21%,61.61%,65.89%,65.10%,0.01064777,0.012626856,0.011166531,0.011125,0.612125,0.6589375,0
278,"r, degree centralization, closeness centralization",63.31%,62.14%,65.77%,64.12%,0.013096547,0.012398967,0.007347672,0.012423044,0,0.6576875,0
161,"SCC, APL, degree centralization",65.73%,45.59%,57.55%,47.03%,0.009001085,0.01718284,0.012411562,0.01889372,0.6573125,0.6573125,0
215,"APL, r, degree centralization",62.29%,61.77%,65.68%,65.28%,0.014609634,0.0086875,0.009021675,0.007650827,0,0.65675,0
284,"r, closeness centralization, eigenvector centralization",63.51%,61.65%,65.66%,65.00%,0.008260647,0.013852459,0.012781823,0.015137392,0.6350625,0.656625,0
164,"SCC, APL, eigenvector centralization",65.66%,36.03%,60.41%,47.56%,0.011288822,0.025473945,0.010980096,0.088096183,0,0.656625,0
184,"SCC, den, edge connectivity",65.64%,39.08%,44.31%,43.15%,0.007850159,0.012747702,0.012930101,0.012668243,0.656375,0.656375,0
163,"SCC, APL, betweeness centralization",65.51%,26.11%,54.04%,51.81%,0.009696367,0.034039327,0.010666097,0.096278811,0.6550625,0.6550625,0
183,"SCC, diam, spectral radius",65.47%,36.26%,39.11%,61.28%,0.008543318,0.013427467,0.014655017,0.050188084,0.6546875,0.6546875,0
291,"r, eigenvector centralization, spectral radius",63.65%,60.67%,65.47%,63.66%,0.007038954,0.021701184,0.007300738,0.010028086,0.6365,0.6546875,0
188,"SCC, den, eigenvector centralization",64.94%,38.93%,48.15%,50.84%,0.010683662,0.019236298,0.008004881,0.035004687,0,0.649375,0
207,"SCC, betweeness centralization, effective graph resistence",64.78%,39.44%,46.36%,49.08%,0.012311707,0.013684503,0.018051684,0.085774527,0.64775,0.64775,0
270,"r, den, effective graph resistence",64.69%,60.64%,64.67%,59.54%,0.012867868,0.021592913,0.013317194,0.128921624,0.6469375,0.6469375,0
198,"SCC, degree centralization, betweeness centralization",64.66%,44.64%,57.36%,46.52%,0.010012687,0.018249679,0.015591965,0.017482245,0.6465625,0.6465625,0
191,"SCC, edge connectivity, degree centralization",64.42%,49.06%,57.27%,50.32%,0.014877232,0.014966108,0.009686694,0.011430667,0,0.6441875,0
195,"SCC, edge connectivity, effective graph resistence",64.41%,45.05%,50.17%,43.09%,0.009487862,0.022011716,0.009810908,0.066725446,0.6440625,0.6440625,0
219,"APL, r, effective graph resistence",64.38%,59.25%,63.73%,61.39%,0.009760611,0.017266297,0.011832325,0.01050688,0.6438125,0.6438125,0
192,"SCC, edge connectivity, closeness centralization",64.37%,49.69%,56.41%,51.21%,0.00671984,0.008754463,0.015479826,0.015294122,0.64375,0.64375,0
197,"SCC, degree centralization, closeness centralization",64.37%,46.50%,53.81%,46.62%,0.007631401,0.013056368,0.013545208,0.007773402,0.6436875,0.6436875,0
202,"SCC, closeness centralization, betweeness centralization",64.23%,46.29%,55.68%,45.56%,0.015917389,0.017077946,0.012056022,0.013157697,0,0.6423125,0
209,"SCC, eigenvector centralization, effective graph resistence",64.21%,43.96%,51.14%,46.79%,0.01042102,0.032111926,0.012673946,0.027661528,0.6420625,0.6420625,0
288,"r, betweeness centralization, effective graph resistence",63.99%,61.42%,64.08%,62.63%,0.008743078,0.014763897,0.009005424,0.016399433,0.6399375,0.6408125,0
187,"SCC, den, betweeness centralization",64.06%,30.26%,35.56%,51.21%,0.015127066,0.040577328,0.010729086,0.084265693,0,0.640625,0
263,"r, diam, effective graph resistence",59.05%,59.03%,63.91%,56.39%,0.012076579,0.024154855,0.00776737,0.148406391,0,0.6390625,0
217,"APL, r, betweeness centralization",63.00%,53.79%,62.04%,55.38%,0.010771055,0.010720344,0.011082256,0.020894078,0,0.63,0
361,"degree centralization, betweeness centralization, eigenvector centralization",62.91%,46.72%,54.43%,45.94%,0.009930225,0.015449641,0.014970805,0.014541025,0.629125,0.629125,0
268,"r, den, betweeness centralization",62.88%,57.53%,62.76%,54.69%,0.0061301,0.011836286,0.009033142,0.017028125,0.62875,0.62875,0
181,"SCC, diam, eigenvector centralization",60.08%,41.11%,62.75%,44.90%,0.00428524,0.033650374,0.00709313,0.10424288,0.6008125,0.6275,0
182,"SCC, diam, effective graph resistence",62.74%,40.15%,46.44%,55.84%,0.009966546,0.021789476,0.01287864,0.053372402,0.6274375,0.6274375,0
367,"closeness centralization, betweeness centralization, eigenvector centralization",62.58%,47.06%,53.70%,48.39%,0.012086278,0.01506237,0.011483004,0.034496433,0,0.62575,0
261,"r, diam, betweeness centralization",59.73%,55.21%,62.26%,62.46%,0.006938345,0.018337227,0.011431863,0.010297148,0.59725,0.624625,0
289,"r, betweeness centralization, spectral radius",62.44%,56.10%,62.29%,57.41%,0.008006101,0.008826452,0.00884789,0.114751838,0.6244375,0.6244375,0
206,"SCC, betweeness centralization, eigenvector centralization",62.43%,35.08%,61.88%,49.38%,0.009725932,0.015413696,0.009658222,0.042616064,0,0.62425,0
179,"SCC, diam, closeness centralization",62.18%,46.06%,55.56%,46.40%,0.010900115,0.015907447,0.012507654,0.018988483,0.62175,0.62175,0
176,"SCC, diam, den",62.15%,31.82%,40.93%,54.71%,0.013419901,0.02220721,0.019165093,0.051494121,0.6215,0.6215,0
212,"APL, r, diam",58.57%,52.53%,61.69%,51.93%,0.007626281,0.017958829,0.012364895,0.057936388,0.5856875,0.616875,0
158,"SCC, APL, diam",61.48%,29.11%,58.61%,54.49%,0.007831477,0.023456742,0.010928746,0.009629058,0.6148125,0.6148125,0
178,"SCC, diam, degree centralization",60.78%,45.33%,56.98%,45.86%,0.007375265,0.014729461,0.009121789,0.018764161,0.6078125,0.6078125,0
264,"r, diam, spectral radius",58.84%,55.14%,60.78%,59.49%,0.008363098,0.018172459,0.009791777,0.01470398,0.5884375,0.6078125,0
159,"SCC, APL, den",60.68%,30.29%,36.28%,57.53%,0.006967839,0.029441481,0.019097304,0.014676858,0.6068125,0.6068125,0
256,"APL, effective graph resistence, spectral radius",60.10%,33.91%,44.23%,51.78%,0.010406578,0.027629242,0.015441548,0.118419029,0.601,0.601,0
365,"degree centralization, eigenvector centralization, spectral radius",59.75%,48.22%,53.04%,45.20%,0.013572721,0.010395499,0.010662434,0.075699756,0,0.5975,0
177,"SCC, diam, edge connectivity",59.58%,40.99%,52.41%,39.67%,0.006109675,0.018518994,0.005356071,0.071168292,0,0.59575,0
194,"SCC, edge connectivity, eigenvector centralization",59.53%,39.14%,52.95%,47.51%,0.008971308,0.015719837,0.013456527,0.031414318,0.59525,0.59525,0
341,"den, effective graph resistence, spectral radius",59.51%,35.88%,57.42%,55.65%,0.012391561,0.008707262,0.014167111,0.046212147,0,0.5950625,0
193,"SCC, edge connectivity, betweeness centralization",59.38%,38.91%,44.94%,42.94%,0.009802742,0.022430796,0.0170625,0.010439558,0.59375,0.59375,0
