Column1,name,Random Forest,Logistic Regression,SVM,NN,Random Forest std,Logistic Regression std,SVM std,NN std,min std=rf,max,2 feat max
257,"r, diam, den",58.58%,54.83%,59.38%,53.96%,0.014771832,0.012974735,0.009976535,0.02092621,0,0.59375,0
335,"den, closeness centralization, spectral radius",58.96%,46.94%,50.30%,50.59%,0.012164401,0.015432438,0.011972625,0.018698262,0,0.5895625,0
371,"closeness centralization, eigenvector centralization, spectral radius",58.94%,48.76%,51.99%,51.91%,0.009866294,0.011818286,0.009721915,0.014690026,0,0.589375,0
338,"den, betweeness centralization, spectral radius",58.93%,33.11%,38.49%,41.90%,0.009007159,0.02123906,0.014324504,0.149239269,0.5893125,0.5893125,0
250,"APL, closeness centralization, spectral radius",58.63%,46.18%,49.27%,45.69%,0.013338882,0.014951615,0.010584666,0.013193275,0,0.5863125,0
253,"APL, betweeness centralization, spectral radius",58.61%,31.20%,35.08%,37.95%,0.01617543,0.010314583,0.009014095,0.011397642,0,0.5860625,0
180,"SCC, diam, betweeness centralization",58.03%,30.66%,58.51%,54.42%,0.006680487,0.030965202,0.01089653,0.008830213,0.5803125,0.585125,0
344,"edge connectivity, degree centralization, eigenvector centralization",57.88%,50.01%,57.04%,50.75%,0.013225803,0.010920344,0.010728176,0.010900831,0,0.57875,0
366,"degree centralization, effective graph resistence, spectral radius",57.79%,47.44%,52.35%,49.04%,0.012074152,0.008333854,0.012119844,0.014383693,0,0.5779375,0
331,"den, degree centralization, spectral radius",57.71%,46.04%,50.77%,49.16%,0.012292655,0.016609132,0.010144272,0.01414545,0,0.577125,0
356,"edge connectivity, effective graph resistence, spectral radius",55.53%,47.85%,51.86%,57.61%,0.00887522,0.016432152,0.009274671,0.011665253,0.5553125,0.576125,0
246,"APL, degree centralization, spectral radius",57.58%,45.73%,49.69%,46.26%,0.006341825,0.010610468,0.006299802,0.010945354,0,0.57575,0
375,"betweeness centralization, effective graph resistence, spectral radius",57.40%,35.79%,44.38%,51.47%,0.010883617,0.026657624,0.020058508,0.131957098,0.574,0.574,0
348,"edge connectivity, closeness centralization, eigenvector centralization",56.84%,49.78%,57.32%,51.76%,0.012071402,0.01320881,0.005971613,0.013277242,0,0.5731875,0
228,"APL, diam, spectral radius",57.29%,30.34%,35.00%,37.04%,0.011934227,0.010640614,0.008196798,0.075124402,0,0.5729375,0
255,"APL, eigenvector centralization, spectral radius",57.29%,38.10%,47.14%,45.61%,0.012662074,0.016611837,0.014418548,0.097894554,0.572875,0.572875,0
299,"diam, den, spectral radius",57.24%,34.58%,39.64%,48.49%,0.008668369,0.019354425,0.01974456,0.128020521,0.572375,0.572375,0
213,"APL, r, den",57.21%,51.54%,54.81%,53.70%,0.010066963,0.018343617,0.013589978,0.013980455,0.572125,0.572125,0
340,"den, eigenvector centralization, spectral radius",57.13%,37.96%,50.52%,52.03%,0.009997851,0.021255882,0.009358527,0.016738335,0,0.5713125,0
369,"closeness centralization, betweeness centralization, spectral radius",57.03%,46.36%,49.44%,47.09%,0.011261279,0.012330254,0.013536554,0.010862061,0,0.5703125,0
370,"closeness centralization, eigenvector centralization, effective graph resistence",56.90%,48.24%,52.37%,51.56%,0.007385586,0.014749073,0.009651951,0.01311443,0.569,0.569,0
235,"APL, den, spectral radius",56.87%,34.45%,37.46%,52.69%,0.010362379,0.022153231,0.022827564,0.105190304,0.5686875,0.5686875,0
358,"degree centralization, closeness centralization, eigenvector centralization",56.81%,46.82%,53.14%,49.23%,0.009664085,0.014901893,0.010625184,0.028775872,0.5680625,0.5680625,0
248,"APL, closeness centralization, eigenvector centralization",56.72%,47.04%,53.94%,48.50%,0.011399013,0.016524603,0.00720487,0.024650685,0,0.56725,0
372,"closeness centralization, effective graph resistence, spectral radius",56.71%,48.12%,51.88%,49.49%,0.014793368,0.010758173,0.012088379,0.020783106,0,0.567125,0
241,"APL, edge connectivity, spectral radius",56.56%,43.79%,47.09%,44.96%,0.012661457,0.01251265,0.017077946,0.014534576,0,0.565625,0
360,"degree centralization, closeness centralization, spectral radius",56.47%,46.61%,49.25%,47.29%,0.010684576,0.01664848,0.005929271,0.01215155,0,0.5646875,0
363,"degree centralization, betweeness centralization, spectral radius",56.29%,46.19%,48.81%,44.00%,0.015996093,0.012020328,0.012994741,0.064900766,0,0.562875,0
333,"den, closeness centralization, eigenvector centralization",56.28%,47.44%,52.10%,49.92%,0.01166994,0.014074162,0.013498264,0.017263582,0.56275,0.56275,0
326,"den, edge connectivity, spectral radius",56.19%,43.13%,50.43%,52.03%,0.015423703,0.015794085,0.011533917,0.019534025,0,0.561875,0
364,"degree centralization, eigenvector centralization, effective graph resistence",56.06%,48.23%,52.84%,43.54%,0.011953687,0.010933213,0.01131647,0.096299926,0,0.560625,0
374,"betweeness centralization, eigenvector centralization, spectral radius",55.88%,39.97%,48.60%,45.01%,0.014007392,0.017939242,0.009092408,0.102856013,0,0.5588125,0
373,"betweeness centralization, eigenvector centralization, effective graph resistence",55.81%,36.76%,48.41%,49.02%,0.008368701,0.021720526,0.01535835,0.01453995,0.5580625,0.5580625,0
376,"eigenvector centralization, effective graph resistence, spectral radius",55.63%,41.23%,51.29%,51.10%,0.007738146,0.019145924,0.009775008,0.077469349,0.5563125,0.5563125,0
251,"APL, betweeness centralization, eigenvector centralization",55.62%,29.42%,52.87%,45.17%,0.00791779,0.016912112,0.016391213,0.070278492,0.5561875,0.5561875,0
314,"diam, closeness centralization, spectral radius",55.59%,46.02%,48.74%,46.04%,0.009977514,0.015289013,0.012401014,0.018666585,0.5559375,0.5559375,0
368,"closeness centralization, betweeness centralization, effective graph resistence",55.36%,44.01%,48.64%,47.99%,0.013322326,0.010963184,0.013428194,0.01436902,0,0.553625,0
320,"diam, effective graph resistence, spectral radius",55.19%,37.34%,44.61%,50.09%,0.009341607,0.012064929,0.012685499,0.13000637,0.551875,0.551875,0
351,"edge connectivity, betweeness centralization, eigenvector centralization",54.91%,39.58%,48.84%,48.51%,0.008515611,0.01171204,0.009148301,0.007893084,0,0.549125,0
336,"den, betweeness centralization, eigenvector centralization",54.88%,33.98%,44.04%,43.32%,0.009492802,0.029290037,0.01266778,0.104302913,0.5488125,0.5488125,0
362,"degree centralization, betweeness centralization, effective graph resistence",54.86%,44.88%,47.47%,42.17%,0.013255453,0.012649111,0.011977192,0.087245075,0,0.5485625,0
312,"diam, closeness centralization, eigenvector centralization",54.66%,46.64%,52.53%,50.91%,0.00958596,0.015392774,0.011233495,0.037733854,0.546625,0.546625,0
310,"diam, degree centralization, spectral radius",54.53%,46.61%,49.10%,45.84%,0.010323668,0.016895358,0.009495887,0.012116621,0,0.54525,0
315,"diam, betweeness centralization, eigenvector centralization",54.49%,35.22%,54.21%,44.55%,0.010734,0.046848534,0.015309438,0.08919904,0.544875,0.544875,0
308,"diam, degree centralization, eigenvector centralization",54.46%,46.97%,54.14%,49.75%,0.011114461,0.013092967,0.008430784,0.026541536,0,0.544625,0
244,"APL, degree centralization, eigenvector centralization",54.39%,46.31%,53.90%,51.74%,0.006374081,0.021544739,0.012475601,0.014645418,0.5439375,0.5439375,0
329,"den, degree centralization, eigenvector centralization",54.37%,46.22%,52.62%,49.94%,0.008127163,0.009779802,0.008317198,0.024627617,0.5436875,0.5436875,0
337,"den, betweeness centralization, effective graph resistence",54.21%,32.31%,44.11%,40.57%,0.016010373,0.024736818,0.01020895,0.15938761,0,0.5420625,0
347,"edge connectivity, closeness centralization, betweeness centralization",54.15%,47.74%,52.02%,50.74%,0.01058522,0.007540516,0.012866654,0.01089653,0,0.5415,0
350,"edge connectivity, closeness centralization, spectral radius",53.48%,49.81%,54.13%,51.03%,0.011659391,0.01424246,0.010456196,0.008988925,0,0.5413125,0
252,"APL, betweeness centralization, effective graph resistence",54.11%,32.16%,42.86%,42.81%,0.010985786,0.019752868,0.011635076,0.009293185,0,0.541125,0
346,"edge connectivity, degree centralization, spectral radius",52.79%,49.38%,53.89%,52.05%,0.009135268,0.012913323,0.01029563,0.010204166,0.527875,0.538875,0
249,"APL, closeness centralization, effective graph resistence",53.76%,44.44%,47.81%,47.17%,0.010909607,0.013044395,0.011525956,0.010893841,0,0.5375625,0
343,"edge connectivity, degree centralization, betweeness centralization",53.75%,47.44%,51.38%,50.26%,0.012954246,0.010461985,0.010884515,0.007471038,0,0.5375,0
334,"den, closeness centralization, effective graph resistence",53.64%,44.83%,49.64%,46.35%,0.009626015,0.010653638,0.010353328,0.010148122,0.5364375,0.5364375,0
355,"edge connectivity, eigenvector centralization, spectral radius",51.67%,44.79%,52.28%,53.37%,0.007886153,0.012884857,0.013199935,0.009958704,0.5166875,0.5336875,0
303,"diam, edge connectivity, eigenvector centralization",48.18%,41.59%,53.26%,49.09%,0.011199365,0.025261523,0.016964577,0.016343959,0.4818125,0.532625,0
247,"APL, closeness centralization, betweeness centralization",52.89%,43.10%,45.56%,45.12%,0.009564951,0.013673652,0.014878282,0.012642933,0.5289375,0.5289375,0
357,"degree centralization, closeness centralization, betweeness centralization",52.88%,43.71%,45.68%,45.63%,0.007656951,0.011709538,0.010482314,0.00872765,0.5288125,0.5288125,0
332,"den, closeness centralization, betweeness centralization",52.86%,42.97%,46.06%,45.86%,0.01073127,0.011532055,0.013674366,0.012298533,0.5285625,0.5285625,0
240,"APL, edge connectivity, effective graph resistence",52.41%,41.95%,47.41%,41.96%,0.011288995,0.012211675,0.008240525,0.101154295,0,0.5240625,0
345,"edge connectivity, degree centralization, effective graph resistence",50.15%,47.90%,52.21%,51.42%,0.010724534,0.009237322,0.008852966,0.013500723,0,0.522125,0
243,"APL, degree centralization, betweeness centralization",52.14%,42.52%,45.99%,46.11%,0.009201732,0.007246767,0.009708445,0.010018732,0,0.521375,0
349,"edge connectivity, closeness centralization, effective graph resistence",49.06%,48.21%,52.08%,51.23%,0.01285572,0.012491247,0.00887764,0.014410418,0,0.52075,0
325,"den, edge connectivity, effective graph resistence",52.04%,43.39%,50.29%,51.97%,0.010143694,0.01188092,0.007262113,0.016961008,0,0.5204375,0
254,"APL, eigenvector centralization, effective graph resistence",52.03%,36.18%,48.18%,45.45%,0.012387777,0.016636744,0.007684196,0.109237342,0,0.5203125,0
354,"edge connectivity, eigenvector centralization, effective graph resistence",49.11%,43.14%,52.03%,49.07%,0.012953643,0.013932875,0.008914525,0.081869489,0,0.52025,0
328,"den, degree centralization, betweeness centralization",51.74%,43.37%,45.64%,46.58%,0.012066871,0.008168155,0.012040946,0.014667673,0,0.517375,0
301,"diam, edge connectivity, closeness centralization",45.74%,48.39%,51.73%,51.11%,0.008521343,0.015244876,0.012254463,0.00894449,0.4574375,0.51725,0
321,"den, edge connectivity, degree centralization",47.11%,47.93%,51.63%,51.04%,0.008592557,0.013339907,0.011820434,0.007463714,0,0.5163125,0
339,"den, eigenvector centralization, effective graph resistence",51.32%,38.19%,51.56%,42.77%,0.009533862,0.023209306,0.011706035,0.144692616,0.5131875,0.515625,0
330,"den, degree centralization, effective graph resistence",51.56%,44.13%,49.29%,47.38%,0.011391472,0.015810029,0.008409444,0.0117991,0,0.515625,0
237,"APL, edge connectivity, closeness centralization",47.64%,47.46%,51.39%,51.49%,0.009785991,0.012738966,0.012125,0.009178993,0,0.5149375,0
226,"APL, diam, eigenvector centralization",47.69%,31.95%,51.41%,43.78%,0.013955846,0.037331706,0.010395499,0.123334609,0,0.5140625,0
298,"diam, den, effective graph resistence",50.31%,33.54%,44.71%,51.31%,0.010779937,0.020271979,0.01238762,0.030526628,0.5030625,0.513125,0
245,"APL, degree centralization, effective graph resistence",51.27%,44.29%,47.81%,47.03%,0.00831062,0.010491998,0.009982211,0.018481938,0.5126875,0.5126875,0
300,"diam, edge connectivity, degree centralization",46.44%,47.58%,51.26%,50.79%,0.010407517,0.00917729,0.009347668,0.012219349,0,0.5125625,0
342,"edge connectivity, degree centralization, closeness centralization",47.57%,47.86%,51.17%,51.06%,0.014875656,0.016462078,0.014128456,0.009804535,0,0.5116875,0
236,"APL, edge connectivity, degree centralization",46.63%,47.54%,51.03%,50.69%,0.008539659,0.011408775,0.003238562,0.005303301,0,0.5103125,0
322,"den, edge connectivity, closeness centralization",48.29%,48.30%,50.68%,49.99%,0.009113863,0.013752273,0.009407444,0.006154267,0,0.50675,0
359,"degree centralization, closeness centralization, effective graph resistence",50.67%,45.38%,48.14%,48.04%,0.009329263,0.013837788,0.017746148,0.011752825,0.5066875,0.5066875,0
311,"diam, closeness centralization, betweeness centralization",50.52%,42.89%,45.46%,45.17%,0.0131875,0.00884789,0.009062284,0.008057654,0,0.5051875,0
242,"APL, degree centralization, closeness centralization",50.52%,44.34%,44.88%,45.94%,0.007791472,0.01483029,0.009887848,0.009206825,0.5051875,0.5051875,0
307,"diam, degree centralization, betweeness centralization",50.49%,42.90%,46.26%,46.38%,0.008921533,0.012954849,0.013225213,0.00730475,0,0.504875,0
327,"den, degree centralization, closeness centralization",50.41%,44.06%,46.50%,46.18%,0.009934355,0.010273601,0.010155048,0.015343591,0.5040625,0.5040625,0
239,"APL, edge connectivity, eigenvector centralization",50.35%,37.91%,47.94%,48.29%,0.008004881,0.018067149,0.01087015,0.019778461,0.5035,0.5035,0
295,"diam, den, closeness centralization",50.10%,43.06%,45.83%,45.77%,0.006362733,0.012972326,0.011805057,0.01279053,0.501,0.501,0
302,"diam, edge connectivity, betweeness centralization",47.61%,37.56%,49.92%,39.15%,0.009004339,0.016801809,0.010650888,0.035209418,0.476125,0.4991875,0
324,"den, edge connectivity, eigenvector centralization",49.87%,41.41%,49.27%,48.23%,0.01482568,0.013414078,0.008482749,0.015692479,0,0.4986875,0
234,"APL, den, effective graph resistence",49.86%,31.38%,44.04%,45.55%,0.011782701,0.010879309,0.007072173,0.137889732,0,0.4985625,0
227,"APL, diam, effective graph resistence",49.86%,33.64%,43.43%,39.56%,0.008678503,0.027981649,0.016411338,0.081657368,0.4985625,0.4985625,0
319,"diam, eigenvector centralization, spectral radius",48.31%,39.05%,49.79%,40.71%,0.010692616,0.02461548,0.013425722,0.133728401,0.4830625,0.497875,0
297,"diam, den, eigenvector centralization",47.46%,37.20%,49.62%,47.17%,0.013062949,0.026641134,0.011379292,0.072499353,0,0.4961875,0
224,"APL, diam, closeness centralization",49.49%,43.58%,45.81%,45.58%,0.010279113,0.012972477,0.010602918,0.00775,0,0.4949375,0
318,"diam, eigenvector centralization, effective graph resistence",47.39%,37.23%,49.48%,47.64%,0.009810908,0.020781978,0.009262028,0.073577553,0,0.4948125,0
306,"diam, degree centralization, closeness centralization",49.29%,43.35%,45.78%,45.69%,0.010695355,0.013196827,0.009186437,0.008373367,0,0.492875,0
305,"diam, edge connectivity, spectral radius",47.41%,44.75%,49.22%,47.29%,0.008377099,0.011011358,0.010338792,0.013775686,0.4740625,0.49225,0
304,"diam, edge connectivity, effective graph resistence",45.23%,43.30%,49.20%,46.55%,0.00880363,0.018236296,0.011864469,0.012108881,0.4523125,0.492,0
313,"diam, closeness centralization, effective graph resistence",49.17%,44.27%,47.76%,47.01%,0.011380493,0.009658424,0.0101875,0.006081799,0,0.49175,0
222,"APL, diam, edge connectivity",46.24%,39.11%,48.95%,40.54%,0.009837746,0.023226214,0.010341059,0.013217531,0.462375,0.4895,0
309,"diam, degree centralization, effective graph resistence",48.93%,44.29%,48.78%,47.28%,0.007376324,0.013296645,0.01038422,0.010270749,0.4893125,0.4893125,0
352,"edge connectivity, betweeness centralization, effective graph resistence",48.86%,42.20%,47.76%,45.32%,0.008463155,0.01557191,0.008752009,0.067911046,0.488625,0.488625,0
231,"APL, den, closeness centralization",48.58%,43.06%,46.03%,45.77%,0.011364178,0.014031215,0.00829274,0.0118125,0,0.4858125,0
353,"edge connectivity, betweeness centralization, spectral radius",48.57%,43.12%,46.65%,45.36%,0.012224463,0.014190253,0.008804296,0.067079011,0,0.48575,0
293,"diam, den, edge connectivity",45.97%,40.16%,47.85%,40.56%,0.010209715,0.007411984,0.009727538,0.01054177,0,0.4785,0
238,"APL, edge connectivity, betweeness centralization",47.80%,35.76%,40.75%,40.21%,0.013389595,0.012482644,0.010322911,0.010011907,0,0.478,0
323,"den, edge connectivity, betweeness centralization",47.09%,38.59%,41.94%,39.97%,0.013579195,0.008409444,0.007902976,0.01315844,0,0.4709375,0
233,"APL, den, eigenvector centralization",46.70%,32.53%,45.64%,40.96%,0.00893903,0.036423293,0.019057479,0.110737602,0.467,0.467,0
230,"APL, den, degree centralization",43.77%,44.14%,46.57%,45.64%,0.01075672,0.014358822,0.008775855,0.012202875,0,0.46575,0
229,"APL, den, edge connectivity",46.57%,37.78%,41.66%,40.05%,0.011083666,0.016320041,0.008647841,0.013278272,0,0.4656875,0
223,"APL, diam, degree centralization",43.57%,42.49%,45.81%,46.37%,0.010324614,0.01086296,0.012701501,0.009923339,0,0.4636875,0
294,"diam, den, degree centralization",43.56%,43.71%,45.78%,45.78%,0.012115976,0.012157977,0.011673287,0.010402824,0,0.45775,0
316,"diam, betweeness centralization, effective graph resistence",44.70%,33.43%,43.82%,35.36%,0.009038978,0.024266505,0.02270127,0.11204493,0.447,0.447,0
317,"diam, betweeness centralization, spectral radius",42.96%,32.15%,37.41%,38.54%,0.013024016,0.015482349,0.011054552,0.016882059,0,0.429625,0
225,"APL, diam, betweeness centralization",41.11%,29.70%,40.89%,35.19%,0.009518896,0.062713884,0.012430431,0.107716878,0.411125,0.411125,0
296,"diam, den, betweeness centralization",40.78%,31.94%,35.14%,40.06%,0.012,0.040481911,0.017008844,0.111272628,0.40775,0.40775,0
232,"APL, den, betweeness centralization",40.06%,28.59%,31.86%,35.77%,0.008555882,0.035278191,0.018387751,0.085509594,0.400625,0.400625,0
221,"APL, diam, den",39.18%,21.48%,23.71%,26.32%,0.010995205,0.024947132,0.020450397,0.043436781,0.3918125,0.3918125,0
